itemID|pop|rank_main_topic
20042||
15922||
28500||
30087||
61450||
17317||
53390||
42819||
1095||
26133||
71967||
58905||
67762||
31392||
14416||
13621||
32970||
16046||
45805||
11589||
7542||
70743||
49362||
51456||
74601||
45795||
9533||
78545||
71796||
62144||
43447||
60955||
79030||
23409||
57724||
58883||
9965||
21582||
29700||
14624||
34070||
65503||
50432||
48064||
64742||
66099||
11177||
64124||
65824||
44061||
54898||
64943||
75912||
62352||
70871||
32048||
42201||
35126||
49359||
34762||
6342||
32664||
49247||
25999||
29422||
825||
33276||
49082||
73477||
49993||
70583||
14662||
17286||
59830||
60003||
23478||
58095||
77639||
43240||
5119||
26667||
71327||
31945||
30097||
49551||
78253||
29621||
9454||
33806||
25498||
16310||
33004||
29235||
60916||
53501||
78576||
34199||
55633||
71885||
22357||
73964||
65027||
14100||
32210||
71183||
18348||
38751||
24647||
55458||
50300||
38393||
78425||
47466||
2591||
27872||
62664||
11123||
23958||
8663||
50270||
46989||
35304||
33353||
31165||
14295||
18674||
5273||
40212||
29713||
2623||
51337||
78355||
52940||
46744||
29510||
30493||
15712||
36423||
34018||
5726||
64850||
65315||
8037||
76493||
29215||
24623||
70134||
22284||
26487||
74035||
70050||
58981||
4715||
47298||
1267||
47760||
24743||
64536||
30510||
52564||
21777||
61538||
27545||
51024||
22702||
19234||
73512||
20583||
49901||
39236||
39536||
1909||
62275||
65463||
40908||
66726||
14404||
39039||
13823||
70578||
38494||
138||
20014||
74548||
51145||
43163||
78041||
1115||
17610||
52209||
28438||
26745||
34650||
28161||
61477||
8944||
36965||
44766||
14069||
48061||
19992||
67978||
58018||
41904||
7815||
62768||
55528||
31830||
41264||
77006||
20357||
2186||
11093||
71912||
32873||
462||
71950||
55199||
11799||
8004||
77787||
44666||
63611||
35611||
63932||
34429||
52656||
42022||
2537||
49662||
71137||
32589||
47880||
65425||
45505||
51528||
64976||
27658||
36542||
2912||
40468||
64199||
37177||
39602||
5603||
45207||
64669||
50607||
9826||
23680||
45361||
49363||
35464||
10485||
71767||
16908||
63015||
33758||
55999||
18794||
49611||
27259||
77432||
50228||
7399||
57820||
59375||
1089||
58713||
13072||
19377||
16603||
58717||
53381||
70829||
56552||
16656||
62787||
62536||
51571||
66501||
34562||
8606||
56596||
36388||
15944||
2906||
67770||
62029||
40648||
2301||
72464||
76741||
14856||
899||
54628||
3782||
19736||
68048||
15941||
22428||
41483||
51351||
20607||
25650||
58217||
78754||
48853||
6307||
19530||
49540||
68938||
57119||
20197||
22538||
25099||
25984||
71946||
62627||
815||
25893||
39938||
4187||
6598||
64882||
55751||
3348||
43492||
20281||
62776||
73217||
78768||
41441||
2511||
1693||
6318||
70897||
61769||
32524||
44240||
39440||
37091||
22381||
30989||
11045||
6708||
11092||
6678||
76356||
50510||
9394||
76718||
73013||
38417||
34105||
57542||
45400||
12970||
31903||
62952||
1603||
30813||
14116||
12147||
49109||
69760||
52805||
27171||
27580||
6706||
9735||
8919||
4949||
72003||
13866||
7524||
14286||
76726||
72611||
31047||
51748||
26105||
74984||
60062||
50364||
27586||
38987||
24517||
45915||
21889||
2224||
43084||
19925||
33631||
24765||
46852||
16233||
54139||
64179||
45282||
64120||
41850||
49535||
17692||
71860||
4909||
9343||
5755||
29117||
21265||
65118||
32229||
23469||
68737||
54414||
30896||
21606||
709||
63934||
12272||
74302||
4378||
43017||
1536||
35953||
23108||
42395||
18626||
32732||
7082||
54223||
21262||
15028||
42765||
8625||
8511||
35612||
21693||
8862||
56804||
70137||
8024||
24887||
60617||
50321||
48377||
63440||
15339||
14033||
19416||
72216||
77085||
49099||
71909||
57628||
75104||
18749||
45001||
16837||
50938||
26888||
14789||
78997||
57758||
44094||
43297||
56928||
47918||
73199||
78814||
58166||
11972||
33021||
15364||
76728||
60057||
35732||
36431||
75656||
51261||
50745||
20644||
39415||
43108||
6177||
40714||
43866||
23094||
54966||
41385||
57224||
70475||
66863||
7625||
78984||
78627||
50413||
31672||
10554||
71363||
56614||
68319||
65141||
37963||
21154||
27166||
4558||
67952||
78298||
34521||
78273||
32678||
10754||
32362||
26982||
24392||
7336||
53226||
64606||
36260||
20686||
22849||
31487||
40480||
6547||
79045||
78912||
5541||
71897||
12401||
10364||
29454||
20490||
68248||
39122||
41818||
10453||
6533||
47083||
33900||
6326||
78903||
71121||
20052||
57448||
37278||
78737||
41292||
13566||
4013||
43795||
40365||
8670||
31360||
48499||
34118||
2969||
5056||
24892||
34182||
32835||
68707||
11647||
55966||
74844||
45665||
53425||
48268||
24948||
4788||
64558||
16691||
29545||
5729||
13235||
62477||
63411||
65383||
69287||
16515||
73188||
74896||
16618||
37174||
26153||
22832||
23662||
62196||
46232||
15187||
65792||
46286||
32009||
35387||
20822||
35550||
30972||
38746||
8487||
37350||
63114||
78480||
35229||
67094||
44418||
53057||
74050||
12858||
43893||
39629||
45030||
16826||
13438||
2342||
29338||
42975||
64377||
75704||
10341||
11094||
8881||
35187||
17272||
23193||
37393||
35313||
36744||
7680||
72860||
16493||
76230||
76161||
75410||
65732||
43724||
76424||
60708||
60650||
46598||
3778||
39537||
59968||
4107||
73495||
28153||
71914||
41343||
21983||
32947||
40626||
23653||
28405||
23531||
9431||
14065||
64117||
27561||
5951||
2583||
37572||
50965||
15666||
9648||
77411||
69733||
74430||
18199||
53830||
58288||
30820||
49106||
55974||
29252||
21300||
17388||
56953||
31255||
30355||
56089||
68891||
5381||
17690||
21804||
11130||
40218||
24753||
32466||
15876||
11304||
1795||
25953||
13129||
41921||
15481||
2877||
43935||
39209||
71892||
70304||
57304||
10692||
18784||
45411||
70299||
43339||
53313||
7353||
28921||
73142||
16187||
38721||
22782||
3249||
72496||
75468||
29074||
56444||
5393||
61665||
31353||
45690||
35122||
76781||
77456||
5902||
73647||
75092||
57727||
1963||
71587||
41655||
58837||
253||
52010||
26120||
72508||
25710||
25767||
46782||
73950||
8090||
57700||
42978||
66875||
54934||
63164||
77361||
18360||
76174||
78198||
7858||
41618||
964||
74044||
65108||
65919||
17338||
59929||
56114||
70881||
8618||
73794||
47546||
9332||
49076||
24364||
23986||
66028||
20451||
73919||
54629||
7994||
71088||
28366||
9438||
26090||
9072||
60089||
49807||
46723||
5984||
77538||
65445||
29425||
21657||
5526||
64918||
51928||
10203||
13162||
74143||
48973||
24327||
75751||
36185||
7118||
32178||
50||
67462||
67366||
43735||
1097||
14405||
49950||
31795||
61141||
50937||
36224||
39567||
54353||
40859||
67830||
417||
31674||
39305||
36425||
48648||
24441||
78574||
59594||
21749||
38965||
68314||
16784||
69837||
73819||
65326||
62729||
52475||
5034||
29129||
27746||
34404||
76187||
56352||
73690||
78184||
44850||
18586||
25619||
55032||
76083||
36475||
72766||
33769||
76616||
76746||
41801||
28495||
64846||
69780||
22447||
46087||
45556||
52477||
8268||
48715||
33420||
58882||
61070||
66241||
9156||
63833||
49569||
53511||
43821||
21268||
78105||
73653||
23272||
14761||
1616||
71026||
38726||
65526||
39307||
46557||
19844||
58240||
58257||
55373||
14642||
36896||
3280||
53678||
52848||
55103||
31770||
76397||
3421||
60661||
34957||
30589||
16439||
66565||
35415||
16422||
45249||
45663||
24909||
59714||
16739||
44153||
40299||
37403||
11821||
13988||
2618||
4666||
57833||
36835||
75070||
27894||
62463||
13627||
28872||
35634||
50098||
41028||
49859||
2924||
68069||
55376||
54816||
28171||
24546||
11878||
30988||
60353||
5886||
1294||
42077||
25826||
43257||
46966||
62701||
37965||
29749||
50214||
1630||
62390||
64541||
58024||
64895||
9933||
47853||
14695||
16091||
44959||
51845||
77418||
26443||
39928||
68159||
62363||
77408||
70575||
31185||
5415||
41529||
68699||
41485||
42158||
44047||
77246||
54135||
6147||
49883||
70503||
7434||
61104||
38578||
43512||
75729||
6691||
29128||
47385||
10316||
58805||
1863||
63335||
57008||
41346||
67181||
77144||
28536||
4831||
60586||
76051||
13952||
27547||
596||
35674||
21622||
74161||
68563||
47265||
40013||
4930||
64709||
39814||
3453||
47314||
22453||
74017||
9756||
34470||
52350||
76381||
36906||
68293||
12027||
66917||
45574||
36998||
41216||
52774||
16194||
24444||
41250||
17123||
22851||
34067||
56002||
25120||
19428||
6088||
76847||
588||
18015||
63864||
6501||
39868||
20797||
40669||
78625||
47394||
70937||
67719||
23904||
35971||
23744||
2641||
30070||
23312||
39272||
4995||
1686||
62884||
65736||
16245||
37511||
60623||
40489||
11870||
75180||
71264||
454||
78798||
68912||
71594||
9131||
52023||
16992||
65917||
50526||
57918||
26550||
40541||
37435||
69742||
8935||
15771||
19332||
6504||
33625||
37318||
60019||
74719||
45037||
48739||
63068||
37913||
75626||
18811||
34146||
70587||
74135||
23830||
71901||
30310||
31894||
36839||
61128||
42438||
18562||
5659||
32077||
28308||
77341||
10583||
61785||
53002||
21653||
43906||
52849||
49404||
72355||
4351||
74730||
16073||
63047||
58130||
35697||
21930||
36668||
23060||
56913||
76744||
30403||
37334||
73349||
62205||
66950||
18358||
56656||
40865||
881||
34610||
39462||
42415||
29641||
66771||
70012||
48940||
10779||
38141||
49995||
68716||
16681||
15580||
54938||
65245||
28324||
38781||
23685||
22963||
74830||
23032||
35979||
78054||
34975||
31808||
76216||
69940||
42179||
78257||
54079||
30796||
65147||
8215||
58815||
21260||
41037||
4363||
69258||
39445||
50555||
76154||
32125||
9946||
10958||
77403||
43146||
46138||
53054||
70438||
14668||
6242||
30539||
14946||
50780||
10637||
7022||
33308||
58775||
58408||
6703||
25609||
57190||
30542||
20105||
1362||
46016||
58265||
32530||
14048||
54567||
68670||
1303||
33501||
26376||
16158||
55237||
33675||
54540||
37238||
43031||
45093||
47924||
52704||
46217||
15060||
8785||
39706||
63742||
3521||
26628||
38472||
364||
78624||
6512||
43686||
44724||
47801||
78017||
37243||
42782||
58017||
19543||
10685||
34425||
37166||
22945||
67370||
59523||
13084||
57798||
67135||
74708||
25090||
31622||
43799||
10680||
4807||
62831||
74461||
37437||
65796||
71827||
71945||
50620||
45990||
74951||
16394||
73418||
49588||
54611||
9217||
54446||
51250||
7599||
7308||
59983||
52906||
55847||
63841||
65035||
24361||
43917||
22708||
38438||
26794||
12783||
65970||
58404||
58512||
55043||
60201||
16275||
55474||
26460||
57288||
54606||
35938||
57933||
77586||
21443||
52020||
22657||
9195||
4525||
13901||
23532||
33974||
29183||
58046||
3510||
58342||
21173||
18458||
49552||
67183||
17829||
5802||
56841||
24269||
54727||
31018||
28874||
3519||
24530||
24432||
22431||
2614||
65307||
50503||
57397||
16594||
34082||
10245||
30725||
67319||
40750||
2316||
47106||
36458||
14613||
4844||
6330||
24804||
70896||
10906||
32875||
62977||
33507||
1591||
15159||
12381||
46049||
71349||
71332||
72548||
64898||
64395||
53842||
58850||
35848||
30888||
25591||
40934||
62268||
26696||
33366||
72043||
19660||
23589||
26230||
65300||
69589||
31108||
44800||
22674||
50855||
32032||
9214||
29975||
59100||
57663||
78825||
16337||
1501||
66870||
30207||
71660||
38001||
66056||
13597||
8454||
53434||
6260||
34359||
14616||
65223||
55622||
66641||
7429||
410||
53564||
21790||
40327||
46607||
45436||
13485||
9120||
46992||
52359||
16717||
49968||
28633||
62483||
17232||
13451||
57631||
35605||
19089||
54818||
33647||
67918||
20070||
12260||
9352||
6739||
38935||
36773||
35155||
43547||
52364||
76723||
3230||
23426||
65523||
73224||
13533||
21333||
7708||
19901||
22768||
38225||
71898||
48250||
73940||
75386||
58682||
22312||
37771||
42756||
71904||
30154||
64765||
77011||
51709||
71858||
12383||
1329||
71835||
40125||
677||
19468||
58698||
28777||
21335||
78936||
50134||
41941||
23989||
44411||
34745||
12496||
31144||
35052||
14086||
70129||
57213||
56383||
24289||
43641||
10229||
10618||
57753||
69245||
42595||
5150||
19884||
20887||
28539||
31792||
43954||
51276||
65259||
45851||
16031||
36124||
52125||
11720||
10631||
41310||
21109||
49011||
9709||
78720||
71399||
60944||
39453||
36743||
52417||
44278||
26202||
14582||
74228||
61662||
13922||
13052||
73356||
54051||
22487||
45320||
13426||
37652||
54730||
68967||
68634||
47246||
16815||
2079||
396||
1509||
76066||
35439||
36324||
18244||
5949||
49161||
67581||
11375||
10832||
33079||
13392||
54077||
26484||
24152||
78943||
58631||
52306||
3073||
72720||
21108||
28176||
27467||
2595||
65966||
18077||
33400||
69295||
58396||
64058||
67017||
69672||
72408||
12653||
75614||
43035||
25080||
33997||
18594||
3847||
71377||
57178||
68324||
50565||
61524||
70061||
64849||
6849||
57171||
8290||
13682||
30288||
19883||
45163||
43612||
37446||
58328||
4415||
5364||
68478||
15546||
10674||
63633||
27058||
52708||
10226||
10299||
9991||
43862||
73189||
10725||
64628||
60408||
48474||
31763||
33056||
66187||
8805||
16841||
59984||
74170||
31496||
50963||
36642||
29365||
48585||
55771||
455||
2090||
27812||
66374||
22242||
56720||
56035||
71532||
46796||
17553||
6553||
58451||
73050||
57872||
3622||
24445||
74390||
11115||
26479||
40786||
34592||
17730||
67047||
34578||
57321||
70053||
41466||
30359||
3552||
28319||
70186||
22999||
59708||
41201||
64167||
39350||
47726||
52110||
35130||
1958||
57661||
443||
42400||
75980||
67206||
34034||
24343||
18382||
56948||
1587||
15591||
58770||
42446||
51696||
66278||
49639||
59484||
13027||
23879||
8865||
18895||
26840||
52273||
39671||
75053||
4088||
55225||
44008||
44562||
26964||
48245||
43227||
48295||
33222||
70872||
61354||
42039||
38703||
21467||
2810||
13709||
29837||
58684||
10038||
54977||
50840||
36296||
48087||
54837||
22508||
76035||
53280||
47288||
61898||
22712||
24239||
73834||
39426||
21371||
74804||
59850||
74762||
53566||
28175||
31426||
66350||
47402||
26073||
65971||
45271||
76854||
7720||
35386||
7382||
29273||
39643||
22090||
23631||
63683||
8067||
71768||
13599||
61541||
33131||
26629||
151||
39962||
25643||
48831||
57312||
15667||
78875||
56865||
67652||
74403||
69896||
72320||
42993||
15635||
36049||
8652||
73350||
5265||
6355||
1085||
11784||
67496||
56966||
68243||
51026||
71890||
70942||
43810||
74206||
28885||
78327||
37060||
13408||
2098||
56299||
29050||
69700||
45537||
41973||
51355||
32787||
43066||
63353||
78409||
73513||
20849||
497||
32907||
46496||
43422||
71820||
25648||
64730||
32831||
24082||
16032||
25959||
24167||
55079||
56048||
32174||
23852||
33035||
33563||
66021||
56504||
57502||
66286||
73245||
65936||
8273||
14848||
78131||
78444||
40165||
35603||
71227||
54086||
62648||
24421||
30882||
67854||
13497||
29470||
33265||
2067||
63548||
15346||
67222||
63675||
72035||
23748||
6809||
55654||
53349||
74585||
458||
62669||
50296||
57328||
66068||
18125||
68999||
71317||
39656||
44543||
1966||
23580||
14807||
52563||
61914||
77368||
38065||
65074||
38250||
50180||
8999||
40638||
48241||
40697||
2784||
48362||
30782||
13119||
31844||
69756||
4457||
66936||
71450||
1642||
13778||
10513||
5367||
52866||
13829||
41873||
24585||
47188||
4993||
51893||
32534||
64000||
69983||
46064||
52716||
20057||
43830||
39365||
36579||
13179||
44629||
6112||
75284||
4981||
47303||
31502||
393||
36822||
41461||
19442||
75326||
12590||
16231||
61373||
43548||
28199||
20016||
40058||
48475||
51610||
2055||
68227||
49252||
66655||
27662||
55288||
20297||
19690||
73353||
4467||
12317||
78445||
42242||
22771||
13071||
32352||
47929||
33094||
29616||
68799||
5812||
33642||
57832||
12451||
58528||
42313||
31298||
68221||
1028||
15172||
76490||
38112||
74647||
55716||
31704||
6325||
26500||
16895||
41103||
2584||
64270||
14632||
62104||
57346||
22262||
56050||
30499||
4648||
61653||
12114||
64807||
18572||
46215||
71637||
77040||
72058||
5519||
36182||
68163||
2454||
22294||
10741||
23064||
232||
3868||
63729||
1151||
8072||
40535||
37894||
54246||
40255||
66872||
27917||
16252||
62859||
76219||
77391||
74847||
52482||
4018||
75443||
35374||
2304||
32449||
68158||
10170||
16963||
50550||
3561||
41022||
75689||
75654||
13036||
63783||
20448||
29764||
72177||
59199||
64938||
49413||
22478||
54346||
70275||
46460||
38913||
72804||
65332||
4954||
41420||
50365||
78729||
39291||
6509||
57455||
5275||
16942||
11565||
47459||
41782||
4998||
70915||
6900||
43482||
25376||
59391||
36826||
74919||
44315||
36536||
71243||
70465||
50936||
47552||
69081||
6525||
61772||
13890||
10463||
20871||
2287||
72757||
34325||
30258||
30115||
76463||
43153||
62315||
25286||
32322||
45405||
8534||
12314||
49905||
11811||
10445||
66106||
7461||
55423||
19853||
43946||
77811||
17429||
67389||
31865||
7080||
1214||
3878||
58823||
41063||
3871||
73236||
62690||
68388||
4501||
79040||
68750||
13074||
58453||
5353||
73255||
25389||
14420||
42673||
76863||
58278||
72036||
20510||
17130||
6264||
21780||
59301||
55893||
32949||
43155||
16017||
18568||
24101||
49454||
69060||
46985||
56523||
48063||
43280||
12596||
72995||
31410||
47610||
69143||
53295||
64358||
18892||
11440||
19559||
1357||
66437||
27654||
23332||
18948||
26109||
47783||
6696||
18920||
6987||
12032||
48344||
58461||
35609||
42315||
20960||
24741||
4738||
16689||
49977||
8143||
72812||
33514||
24050||
9579||
9596||
50899||
47306||
55014||
44029||
22741||
61659||
22788||
39619||
76861||
12540||
78913||
67385||
47373||
49746||
35293||
37896||
24627||
60748||
35349||
35152||
16437||
43864||
28638||
12984||
63781||
10252||
10810||
39465||
55694||
21808||
67951||
394||
39723||
49708||
6161||
74881||
4394||
1659||
2206||
14111||
74074||
69364||
58371||
19840||
34601||
22766||
59030||
72983||
23229||
47968||
19700||
68895||
75190||
69108||
65314||
4604||
23192||
9180||
47910||
51530||
67287||
20729||
13155||
4280||
25993||
20467||
36582||
65329||
67368||
20009||
72887||
24456||
19900||
49243||
21354||
6684||
13846||
42350||
33206||
69777||
59965||
57667||
70616||
10295||
36091||
69264||
74394||
4963||
491||
14898||
19257||
62107||
21875||
60860||
44710||
49908||
59212||
59894||
31678||
37637||
46687||
58838||
23987||
73965||
11617||
32489||
58385||
26976||
7535||
70860||
6835||
45696||
32663||
12955||
68256||
57207||
68047||
1327||
66372||
15473||
24692||
70588||
22516||
53848||
27536||
14055||
23271||
19174||
16118||
25166||
15052||
16897||
47470||
12978||
73608||
1921||
5544||
35708||
19301||
19448||
63274||
24979||
73016||
72623||
57813||
26445||
72159||
35794||
77871||
77069||
2911||
2346||
71822||
39328||
35769||
60696||
58665||
2060||
29523||
8552||
45892||
17467||
34148||
16204||
1786||
37781||
51254||
16805||
19912||
54387||
71625||
31383||
41340||
16814||
34428||
44682||
18844||
71573||
78320||
44811||
65275||
55991||
18291||
15925||
29140||
14647||
45744||
5488||
44673||
66413||
66855||
214||
68866||
72393||
68361||
52521||
76717||
39503||
77239||
8836||
48332||
10249||
29888||
30892||
60865||
46045||
65442||
34311||
51950||
74979||
46445||
24249||
6077||
16522||
24288||
30167||
1999||
39824||
48320||
24411||
18994||
74259||
38710||
71250||
1872||
42074||
44419||
53659||
38456||
10608||
55609||
68934||
9123||
19842||
14105||
2409||
51339||
72349||
7510||
68558||
59812||
32862||
15714||
9470||
56384||
48121||
36762||
37451||
15226||
72455||
21115||
46668||
10304||
10149||
2184||
75698||
24497||
5227||
75048||
62264||
54420||
77223||
75845||
17057||
1932||
56254||
31013||
48244||
5532||
36908||
11480||
43432||
65881||
53972||
17326||
60658||
19849||
16185||
18441||
19521||
50314||
18499||
11937||
35774||
64593||
600||
7533||
65854||
31692||
29311||
20833||
52435||
21229||
78474||
69701||
28640||
28933||
47632||
24477||
58255||
74222||
25187||
37785||
16554||
53030||
9919||
20747||
43858||
23035||
6277||
72219||
18486||
59657||
27776||
39599||
49866||
71628||
30417||
22496||
34303||
50403||
27241||
3316||
12410||
72079||
78103||
35581||
20205||
69703||
75273||
44787||
45513||
12182||
4219||
66071||
74113||
51221||
64032||
76310||
61420||
63733||
37285||
7221||
76573||
76442||
45636||
75652||
210||
38404||
52094||
31963||
19484||
55790||
65078||
7700||
5458||
23455||
47928||
499||
59509||
60041||
45353||
58014||
12815||
67054||
33118||
46538||
50803||
29771||
77462||
67597||
60704||
10628||
34092||
28981||
11194||
1907||
52310||
24779||
18346||
25723||
16967||
69887||
46555||
52838||
5406||
61629||
62894||
57169||
29890||
49523||
1532||
1516||
52835||
62233||
7245||
17733||
73300||
36717||
48124||
53311||
40509||
74857||
55584||
64360||
77627||
79053||
76206||
64796||
68193||
62591||
25838||
36009||
28958||
64402||
62722||
51806||
60500||
12159||
9415||
10467||
69267||
71221||
285||
74248||
54335||
7797||
63029||
4464||
21942||
72330||
4701||
74981||
9095||
63603||
44107||
24066||
19541||
57711||
48801||
60589||
11496||
73869||
44927||
2460||
28782||
3268||
15358||
7675||
36777||
2463||
53370||
56721||
66149||
50062||
40481||
25131||
40426||
30256||
2512||
62893||
74163||
39283||
11778||
156||
55424||
68281||
29405||
5280||
16076||
242||
48008||
23323||
7892||
58703||
56705||
77374||
31064||
16887||
30383||
119||
12344||
18110||
17247||
41922||
59915||
67103||
52696||
31733||
6317||
31951||
56619||
41025||
50404||
15808||
72605||
1317||
27843||
47468||
5989||
38395||
55979||
28833||
48510||
34022||
39019||
39276||
8200||
24060||
64001||
19130||
50823||
49766||
51270||
78159||
35687||
56305||
21447||
47885||
16297||
49008||
61347||
55957||
30668||
35167||
46392||
18054||
38606||
74491||
53973||
60176||
28599||
4035||
18741||
21550||
46601||
57611||
72221||
20420||
4340||
68355||
3290||
49536||
70145||
31718||
20234||
6539||
26161||
14963||
57196||
75769||
18951||
77960||
3212||
22707||
6867||
15974||
23182||
54912||
27601||
28528||
3985||
50476||
11||
60523||
42108||
10194||
72113||
719||
4483||
48599||
60867||
5924||
60760||
55717||
59447||
54301||
28892||
40684||
68692||
43811||
28684||
41240||
31750||
35496||
63810||
50781||
49277||
33871||
1994||
25250||
6877||
46838||
4623||
38471||
65241||
10584||
43970||
40868||
34478||
71617||
27745||
62181||
70212||
6059||
55669||
275||
4579||
40656||
63105||
16569||
17490||
17902||
38765||
33955||
42260||
24435||
33202||
75815||
21185||
46448||
3531||
65547||
34332||
7398||
37679||
73277||
74669||
35416||
75997||
27098||
16783||
9056||
41878||
78783||
13795||
66233||
12878||
35028||
15049||
55708||
18780||
42140||
15654||
23269||
66575||
2395||
10233||
32733||
37382||
52084||
45474||
45642||
48422||
60678||
26829||
31190||
48740||
21254||
18428||
43211||
55865||
73422||
28664||
49350||
9321||
23715||
60042||
25600||
22997||
25702||
22178||
29243||
5029||
25029||
55614||
2886||
14997||
1336||
1433||
30220||
6019||
60409||
21507||
60283||
3300||
35105||
8842||
14875||
41435||
11109||
23234||
53087||
65335||
61896||
70412||
7900||
55586||
45664||
28826||
22226||
61453||
36222||
34503||
46463||
56799||
59691||
42693||
38201||
56907||
31864||
58571||
24129||
15413||
20386||
26876||
4494||
46250||
54442||
21728||
11081||
76124||
38832||
60262||
68493||
1283||
25594||
68811||
75005||
76761||
5567||
50729||
63919||
6799||
43358||
24794||
78568||
43340||
45244||
9026||
15811||
50049||
44875||
17541||
46533||
53964||
37280||
4953||
76677||
74318||
45933||
61615||
75244||
56066||
47304||
11563||
40463||
2736||
60492||
60668||
9249||
51062||
65070||
26234||
55467||
5574||
45935||
69370||
72655||
39103||
52531||
27270||
66115||
506||
19119||
78950||
27136||
46747||
15798||
14339||
7639||
72139||
60068||
8298||
38836||
6726||
69592||
51055||
67394||
55187||
59783||
4260||
72215||
14279||
42513||
50920||
75584||
77806||
71||
35296||
30399||
21803||
58493||
15103||
23290||
21886||
72687||
33768||
27652||
6604||
56279||
77845||
59700||
52768||
28183||
54544||
55525||
70396||
72026||
52831||
42354||
72898||
25263||
50805||
72998||
30275||
4006||
77795||
15769||
6287||
55670||
3172||
28075||
6805||
39381||
4427||
6197||
41994||
76623||
14375||
76378||
25025||
64821||
40622||
28477||
6717||
47912||
66044||
72441||
39143||
77940||
43936||
30609||
70373||
26255||
11456||
17285||
51203||
36763||
27365||
2815||
70220||
70356||
29818||
3906||
20349||
17067||
65844||
68497||
52541||
17890||
72054||
75017||
35552||
40763||
5493||
22511||
49456||
4059||
47960||
30000||
54131||
23605||
1783||
59364||
12060||
5469||
23813||
34678||
76037||
61679||
59138||
56335||
73226||
5284||
71702||
72533||
3620||
43875||
55788||
61259||
26114||
54376||
31549||
1385||
11771||
67744||
69251||
75733||
58154||
71314||
68195||
1839||
18867||
30730||
55292||
52134||
28649||
37546||
69209||
64632||
9251||
56824||
73504||
53214||
13358||
19193||
72155||
55611||
54835||
8513||
23592||
36796||
3470||
34084||
17573||
58608||
55721||
20392||
53358||
27531||
34236||
2421||
37842||
44698||
15519||
56023||
17039||
38594||
22379||
32317||
14513||
35510||
9482||
52351||
54356||
50559||
68976||
30441||
45809||
64967||
19254||
65495||
62951||
33082||
44693||
13299||
32146||
33525||
36596||
45417||
23302||
19095||
17336||
45562||
57243||
77758||
27406||
51505||
63357||
19090||
18615||
47872||
6081||
72240||
18155||
76307||
33195||
39936||
76104||
48545||
21967||
37170||
13524||
12634||
42615||
1239||
59776||
74910||
18804||
55797||
57528||
62809||
62535||
14068||
61268||
67849||
46066||
50824||
10728||
2777||
41352||
51127||
19943||
59737||
56280||
44540||
62503||
22575||
76333||
35729||
42208||
61249||
46340||
40997||
29841||
10150||
68148||
72658||
44585||
46522||
21989||
53931||
47831||
2600||
67837||
386||
76115||
46670||
50103||
12253||
16879||
49615||
73095||
77299||
26056||
35481||
17516||
18040||
75879||
6846||
57778||
54939||
65278||
27816||
74330||
1152||
25670||
44077||
62582||
35393||
3297||
6766||
13685||
26456||
43833||
4382||
15023||
68488||
37514||
46347||
10302||
66147||
46872||
35984||
11621||
69074||
76991||
60929||
48004||
61009||
32987||
27933||
38285||
2976||
67717||
69031||
21927||
75950||
22222||
24389||
22366||
52099||
31624||
44062||
69416||
14274||
49022||
28003||
32925||
31489||
59628||
70086||
6099||
50257||
15541||
73709||
31275||
27425||
23220||
55944||
59638||
72542||
47377||
22971||
18876||
16125||
71076||
79061||
76454||
46590||
17078||
58997||
54110||
67216||
61220||
44003||
41335||
65349||
787||
1665||
31271||
52299||
41938||
14317||
44059||
53314||
57156||
9216||
3134||
61775||
55594||
2859||
32902||
11218||
46339||
34131||
28138||
46162||
58505||
31845||
47245||
2715||
3399||
24334||
17258||
18283||
1360||
26399||
2565||
23833||
21161||
50285||
17246||
42220||
25629||
27665||
23584||
75869||
48102||
48140||
75985||
48673||
50776||
19872||
21869||
3441||
45071||
70374||
56419||
2097||
70450||
8592||
17435||
10230||
16446||
67846||
37421||
47699||
4642||
20345||
57055||
14076||
71791||
6873||
64717||
37517||
67922||
14734||
34590||
70452||
2740||
23949||
15768||
37385||
69933||
3450||
45176||
56257||
55652||
68659||
39189||
10088||
54622||
59697||
61737||
67908||
9291||
54994||
33438||
68862||
23313||
25514||
60538||
10317||
54975||
55090||
54615||
9328||
37376||
1836||
13390||
54648||
12239||
9901||
49851||
75345||
36809||
79050||
67201||
44416||
32770||
1358||
63449||
10954||
68926||
66248||
58619||
15617||
25730||
59001||
57543||
70544||
18634||
61502||
41788||
41411||
32344||
67672||
24783||
65087||
42838||
61381||
65144||
10116||
54678||
38448||
53303||
13021||
70996||
12683||
47256||
38735||
11052||
20110||
53747||
48041||
41348||
68978||
39027||
51266||
71687||
2925||
75900||
62163||
7469||
26231||
11353||
14045||
58464||
19584||
29911||
42388||
73328||
42296||
56651||
31077||
52900||
74497||
21321||
54263||
67546||
21596||
55121||
59710||
34215||
58089||
67548||
54978||
20400||
18993||
61280||
9013||
8691||
58859||
59107||
41424||
7445||
70017||
46887||
29626||
7552||
71240||
65988||
58365||
18799||
42207||
40488||
44472||
38873||
37887||
64740||
54778||
20613||
77034||
74856||
20195||
56869||
12166||
76196||
63651||
22005||
7939||
48575||
57477||
2374||
38568||
33590||
32070||
11325||
30685||
78738||
24318||
60923||
37070||
72041||
26466||
64511||
60080||
69008||
53421||
28906||
10352||
59366||
55130||
68973||
65189||
70678||
